,Date,Piligrims,Tonsures,Hundi,Special Day
365,01-01-2023,78460,29182.0,4.03,New year
366,02-01-2023,53101,23843.0,3.48,Vaikunta Ekadasi
367,03-01-2023,69414,18612.0,7.68,Sri Swami Pushkarini Theertha Mukkoti
368,04-01-2023,71924,15771.0,3.13,normal
369,05-01-2023,61116,18004.0,4.19,normal
370,06-01-2023,47781,15695.0,2.1,Purnima
371,07-01-2023,45887,17702.0,4.53,Sri Andal Neeraattotsavam
372,08-01-2023,62856,22115.0,2.21,Sri Andal Neeraattotsavam
373,09-01-2023,67169,21222.0,3.86,Sri Andal Neeraattotsavam
374,10-01-2023,56003,20365.0,3.89,Sri Andal Neeraattotsavam
375,11-01-2023,58184,16122.0,4.2,"Sri Andal Neeraattotsavam , Sri Thyagarajaswami Aaradhana"
376,12-01-2023,68855,21280.0,3.61,Sri Andal Neeraattotsavam
377,13-01-2023,68354,24159.0,3.59,Sri Andal Neeraattotsavam
378,14-01-2023,59090,21054.0,3.37,Bhogi
379,15-01-2023,73394,27492.0,4.22,Makara Sankranthi
380,16-01-2023,76307,29573.0,3.41,"Kanuma, Sri Godadevi Parinayotsavam"
381,16-01-2023,69804,29615.0,3.54,normal
382,17-01-2023,74236,27269.0,4.19,normal
383,18-01-2023,76229,31381.0,3.46,normal
384,19-01-2023,67511,26948.0,4.33,normal
385,21-01-2023,78158,27090.0,3.73,"Sri Purandaradasa Aradhanaotsavam , Amavasya"
386,22-01-2023,72998,24852.0,4.51,Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
387,23-01-2023,70413,32206.0,3.37,Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
388,24-01-2023,69221,24409.0,5.45,Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
389,25-01-2023,67493,24958.0,4.82,Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
390,26-01-2023,58379,28950.0,3.73,"Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams , Vasantha panchami, Republic Day"
391,27-01-2023,59695,30286.0,4.06,Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
392,28-01-2023,80094,32219.0,3.15,"Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams ,  Rathasapthami, Bhishma Ashtami"
393,29-01-2023,78639,25131.0,4.16,Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
394,30-01-2023,74242,25862.0,4.08,Dvibhuven Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
395,31-01-2023,60939,20203.0,5.17,normal
396,01-02-2023,61368,25578.0,3.96,Bhishma Ekadasi
397,02-02-2023,60609,23394.0,3.13,normal
398,03-02-2023,57147,26094.0,3.78,normal
399,04-02-2023,72226,30877.0,4.74,normal
400,05-02-2023,78340,27063.0,4.3,"Sri Ramakrishna Mukkoti , Purnima"
401,06-02-2023,71496,26908.0,5.33,normal
402,07-02-2023,65297,23975.0,3.87,normal
403,08-02-2023,63315,25259.0,5.07,normal
404,09-02-2023,59090,22593.0,4.03,normal
405,10-02-2023,57702,27482.0,3.43,normal
406,11-02-2023,75728,38092.0,4.15,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams"
407,12-02-2023,80969,26777.0,4.18,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams"
408,13-02-2023,71434,24212.0,3.78,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams"
409,14-02-2023,70789,21215.0,4.13,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams"
410,15-02-2023,66033,25688.0,4.33,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams"
411,16-02-2023,54469,25484.0,3.85,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams"
412,17-02-2023,65633,23352.0,3.68,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams"
413,18-02-2023,71350,28912.0,3.47,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams ,  Mahasivaratri"
414,19-02-2023,79555,21504.0,4.44,"Srinivasa Mangapuram Sri Kalyana Venkateswaraswamivari Brahmotsavams ,Tirupati Sri Kapileswaraswamivari Brahmotsavams , chatrapati Shivaji Jayanthi"
415,20-02-2023,61374,19691.0,4.2,"Tirupati Sri Kapileswaraswamivari Brahmotsavams ,  Amavasya"
416,21-02-2023,53755,18267.0,4.74,normal
417,22-02-2023,62101,25896.0,3.37,normal
418,23-02-2023,57737,24090.0,3.28,normal
419,24-02-2023,61265,27078.0,3.33,normal
420,25-02-2023,76736,34132.0,3.63,normal
421,26-02-2023,81170,27236.0,4.23,normal
422,27-02-2023,71387,24701.0,5.71,normal
423,28-02-2023,59392,20714.0,4.14,Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams
424,01-03-2023,60931,24038.0,3.67,Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams
425,02-03-2023,60682,24291.0,3.32,Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams
426,03-03-2023,58137,26805.0,3.3,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams ,  Tirumala Srivari Float Festival"
427,04-03-2023,77522,32390.0,3.66,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams ,  Tirumala Srivari Float Festival"
428,05-03-2023,74994,25799.0,3.59,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams ,  Tirumala Srivari Float Festival"
429,06-03-2023,65613,24306.0,4.14,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams ,  Tirumala Srivari Float Festival"
430,07-03-2023,59751,20177.0,3.8,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams ,  Tirumala Srivari Float Festival , Sri Lakshmi Jayanthi, Sri Kumaradhara teertha Mukkoti , Purnima"
431,08-03-2023,61921,23141.0,3.68,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams , Holi"
432,09-03-2023,58494,24025.0,3.91,normal
433,10-03-2023,63443,26741.0,3.8,normal
434,11-03-2023,79561,36784.0,3.82,normal
435,12-03-2023,81458,,,normal
436,13-03-2023,68365,27818.0,5.65,normal
437,14-03-2023,63285,22487.0,3.6,normal
438,15-03-2023,63535,24349.0,3.96,normal
439,16-03-2023,59776,25773.0,3.72,normal
440,17-03-2023,62938,30751.0,3.24,normal
441,18-03-2023,75452,39262.0,4.05,annamacharya Vardanthi
442,19-03-2023,81700,27982.0,4.2,normal
443,20-03-2023,62824,21718.0,4.96,Tirupati Sri Kodandarama swamivari Brahmotsavams
444,21-03-2023,57559,18150.0,4.26,"Tirupati Sri Kodandarama swamivari Brahmotsavams ,  Amavasya"
445,22-03-2023,53146,18655.0,3.0,"Tirupati Sri Kodandarama swamivari Brahmotsavams , Ugadi"
446,23-03-2023,58955,25113.0,2.5,Tirupati Sri Kodandarama swamivari Brahmotsavams
447,24-03-2023,63507,29205.0,3.72,"Tirupati Sri Kodandarama swamivari Brahmotsavams , Matsya Jayanti"
448,25-03-2023,77856,35783.0,3.94,Tirupati Sri Kodandarama swamivari Brahmotsavams
449,26-03-2023,79415,28454.0,3.86,Tirupati Sri Kodandarama swamivari Brahmotsavams
450,27-03-2023,67886,29107.0,4.56,"Tirupati Sri Kodandarama swamivari Brahmotsavams , Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams"
451,28-03-2023,70605,24947.0,4.79,"Tirupati Sri Kodandarama swamivari Brahmotsavams , Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams"
452,29-03-2023,64754,24144.0,4.76,Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams
453,30-03-2023,60699,23096.0,4.0,"Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams , Srirama navami"
454,31-03-2023,61425,26430.0,3.01,"Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams ,Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
455,01-04-2023,75510,36272.0,3.69,"Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams ,Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
456,02-04-2023,82398,30076.0,4.4,"Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams ,Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
457,03-04-2023,70086,28832.0,4.17,"Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams ,Vontimitta Sri Kodandaramaswamivari Brahmotsavams, Tirumala Srivari Vasanthotsavam"
458,04-04-2023,70497,26985.0,4.56,"Vayalpadu Sri Pattabhiramaswamivari Brahmotsavams ,Vontimitta Sri Kodandaramaswamivari Brahmotsavams, Tirumala Srivari Vasanthotsavam , Mahavir Jayanthi"
459,05-04-2023,73208,30642.0,4.12,"Vontimitta Sri Kodandaramaswamivari Brahmotsavams, Tirumala Srivari Vasanthotsavam , Tirumala Srivari Vasanthotsavam"
460,06-04-2023,60101,30991.0,4.03,"Vontimitta Sri Kodandaramaswamivari Brahmotsavams,Tumbura Theertha Mukkoti , Purnima"
461,07-04-2023,71782,36844.0,3.28,"Vontimitta Sri Kodandaramaswamivari Brahmotsavams, Good Friday"
462,08-04-2023,85450,43862.0,4.21,Vontimitta Sri Kodandaramaswamivari Brahmotsavams
463,09-04-2023,86129,28094.0,4.86,Easter
464,10-04-2023,69781,27552.0,5.16,normal
465,11-04-2023,65314,24715.0,4.48,normal
466,12-04-2023,63244,27054.0,3.31,normal
467,13-04-2023,67687,25090.0,3.95,normal
468,14-04-2023,66310,31980.0,3.16,Dr. B.R. Ambedkar Jayanti
469,15-04-2023,81305,34342.0,3.71,Vaisakhadi
470,16-04-2023,76201,28587.0,3.98,normal
471,17-04-2023,67828,28621.0,5.14,normal
472,18-04-2023,66476,25338.0,3.45,normal
473,19-04-2023,61050,22996.0,3.55,normal
474,20-04-2023,56680,18947.0,3.54, Amavasya
475,21-04-2023,57354,24398.0,3.4,normal
476,22-04-2023,72631,38529.0,2.85,"parasurama jayanthi, Ganga river Pushkaram"
477,23-04-2023,74873,27997.0,3.34,Akshaya Thruthiya
478,24-04-2023,63870,27480.0,3.88,normal
479,25-04-2023,62971,25534.0,3.39,"Sri Ramanuja Jayanthi, Sri Sankara Jayanthi"
480,26-04-2023,63382,27478.0,3.25,Sri Rama Jayanti
481,27-04-2023,65910,27838.0,2.8,normal
482,28-04-2023,59071,27651.0,4.12,normal
483,29-04-2023,75652,37027.0,3.21,Tiruchanur Sri Padmavathi Srinivasa Parinaya Mahotsavam
484,30-04-2023,82582,43526.0,3.19,Tiruchanur Sri Padmavathi Srinivasa Parinaya Mahotsavam
485,01-05-2023,81183,33990.0,3.58,"Tiruchanur Sri Padmavathi Srinivasa Parinaya Mahotsavam ,  May Day
"
486,02-05-2023,75789,27684.0,4.35,Tiruchanur Sri Padmavati Ammavari Vasanthotsavam
487,03-05-2023,68953,30579.0,2.92,Tiruchanur Sri Padmavati Ammavari Vasanthotsavam
488,04-05-2023,64707,28676.0,3.98,"Tiruchanur Sri Padmavati Ammavari Vasanthotsavam ,  Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam , Sri Nrusimha Jayanti, mathur sri tarigonda vengamamba jayanti"
489,05-05-2023,59849,30097.0,2.72,"Tiruchanur Sri Padmavati Ammavari Vasanthotsavam ,  Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam , Sri koorma jayanthi , Purnima"
490,06-05-2023,76392,36248.0,2.83,"Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam ,Annamacharya Jayanthi"
491,07-05-2023,74876,30695.0,3.56,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
492,08-05-2023,65904,29290.0,3.57,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
493,09-05-2023,65237,22926.0,3.5,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
494,10-05-2023,61510,29399.0,3.59,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
495,11-05-2023,67853,33381.0,3.19,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
496,12-05-2023,71763,35399.0,3.19,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
497,13-05-2023,87007,43022.0,3.08,Karivetingaparam Sri Venugopalaswamivari Brahmotsavams
498,14-05-2023,87022,36187.0,3.4,"Karivetingaparam Sri Venugopalaswamivari Brahmotsavams , Hanuman Jayanthi"
499,15-05-2023,70366,38653.0,4.32,Karivetingaparam Sri Venugopalaswamivari Brahmotsavams
500,16-05-2023,77436,38980.0,3.77,"Karivetingaparam Sri Venugopalaswamivari Brahmotsavams , Tirupati Gangajathara"
501,17-05-2023,79207,41427.0,3.19,Karivetingaparam Sri Venugopalaswamivari Brahmotsavams
502,18-05-2023,66820,36905.0,3.29,Karivetingaparam Sri Venugopalaswamivari Brahmotsavams
503,19-05-2023,81833,33860.0,3.31,"Karivetingaparam Sri Venugopalaswamivari Brahmotsavams ,  Amavasya"
504,20-05-2023,85297,37392.0,3.71,Karivetingaparam Sri Venugopalaswamivari Brahmotsavams
505,21-05-2023,84539,39812.0,3.72,Karivetingaparam Sri Venugopalaswamivari Brahmotsavams
506,22-05-2023,78349,39634.0,4.56,normal
507,23-05-2023,75875,35439.0,4.09,normal
508,24-05-2023,74995,38663.0,3.6,normal
509,25-05-2023,74583,40343.0,3.37,normal
510,26-05-2023,79486,40250.0,3.72,Tirupati Sri Govindaraja swamy Temple Brahmotsavam
511,27-05-2023,88604,51251.0,3.53,Tirupati Sri Govindaraja swamy Temple Brahmotsavam
512,28-05-2023,78818,39076.0,3.66,Tirupati Sri Govindaraja swamy Temple Brahmotsavam
513,29-05-2023,78126,37597.0,3.74,Tirupati Sri Govindaraja swamy Temple Brahmotsavam
514,30-05-2023,75871,32859.0,3.27,"Tirupati Sri Govindaraja swamy Temple Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Float Festival"
515,31-05-2023,80284,34096.0,3.71,"Tirupati Sri Govindaraja swamy Temple Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Float Festival , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams"
516,01-06-2023,62407,33895.0,4.56,"Tirupati Sri Govindaraja swamy Temple Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Float Festival , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams"
517,02-06-2023,76963,37422.0,2.97,"Tirupati Sri Govindaraja swamy Temple Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Float Festival , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tirumala Srivari Jyesthabhishekam"
518,03-06-2023,85366,48183.0,4.0,"Tirupati Sri Govindaraja swamy Temple Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Float Festival , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tirumala Srivari Jyesthabhishekam"
519,04-06-2023,87434,39957.0,4.14,"Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tirumala Srivari Jyesthabhishekam , Yeruvakapunnami , Purnima"
520,05-06-2023,79974,37052.0,3.77,"Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams"
521,06-06-2023,78030,35860.0,3.93,"Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams"
522,07-06-2023,75229,35618.0,3.24,"Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams"
523,08-06-2023,70160,38076.0,3.67,"Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams"
524,09-06-2023,74502,38052.0,3.73,normal
525,10-06-2023,88626,51379.0,3.29,normal
526,11-06-2023,92238,40400.0,4.02,normal
527,12-06-2023,79087,35640.0,4.41,normal
528,13-06-2023,75227,33706.0,3.85,normal
529,14-06-2023,78487,38213.0,3.76,normal
530,15-06-2023,70896,37546.0,4.07,normal
531,16-06-2023,72299,36378.0,3.92,normal
532,17-06-2023,87762,43753.0,3.61,Savitri Vratham
533,18-06-2023,86181,30654.0,4.59, Amavasya
534,19-06-2023,69879,29519.0,3.82,normal
535,20-06-2023,71935,31831.0,4.11, Poori Jagannada Radhayathra
536,21-06-2023,77120,34463.0,3.39,normal
537,22-06-2023,67294,33529.0,4.09,normal
538,23-06-2023,72304,32504.0,3.8,normal
539,24-06-2023,83889,40495.0,3.1,Srinivasamangapuram Sri Kalyana Venkateswaraswamivari Sakshatkara vaibhavam
540,25-06-2023,87407,31713.0,4.47,Srinivasamangapuram Sri Kalyana Venkateswaraswamivari Sakshatkara vaibhavam
541,26-06-2023,73156,28175.0,4.29,Srinivasamangapuram Sri Kalyana Venkateswaraswamivari Sakshatkara vaibhavam
542,27-06-2023,69143,26145.0,4.38,normal
543,28-06-2023,71615,30219.0,3.68,Bakrid
544,29-06-2023,62005,34127.0,3.75,Tholi Ekadasi
545,30-06-2023,73572,29448.0,3.73,normal
546,01-07-2023,82999,38875.0,4.27,normal
547,02-07-2023,87967,32083.0,4.2,normal
548,02-07-2023,66077,29193.0,4.3,Guru purnima
549,04-07-2023,76254,28091.0,4.9,normal
550,05-07-2023,77299,30479.0,3.93,Tirupati Sri Vikhanasacharyulavari Sathumora
551,06-07-2023,66977,33020.0,4.39,normal
552,07-07-2023,69483,32459.0,3.58,Tiruchanur Sri Sundarajaswamivari Avatarotsavams
553,08-07-2023,86781,44920.0,3.47,Tiruchanur Sri Sundarajaswamivari Avatarotsavams
554,09-07-2023,88836,35231.0,4.69,Tiruchanur Sri Sundarajaswamivari Avatarotsavams
555,10-07-2023,64347,28358.0,5.11,normal
556,11-07-2023,67271,28652.0,4.09,normal
557,12-07-2023,72664,32336.0,3.49,normal
558,13-07-2023,67300,32802.0,3.83,normal
559,14-07-2023,71472,31980.0,3.77,normal
560,15-07-2023,87171,38273.0,3.68,normal
561,16-07-2023,86170,31128.0,4.13,normal
562,17-07-2023,71894,25208.0,5.4,"Tirumala Srivari Anivara Asthanam ,  Amavasya"
563,18-07-2023,64003,24659.0,3.06,normal
564,19-07-2023,74024,32688.0,3.96,normal
565,20-07-2023,63628,33548.0,4.26,normal
566,21-07-2023,71721,32078.0,3.88,normal
567,22-07-2023,84430,38662.0,3.45,normal
568,23-07-2023,87792,29656.0,4.2,normal
569,24-07-2023,73796,28840.0,5.0,normal
570,25-07-2023,73137,27490.0,4.06,normal
571,26-07-2023,74268,26817.0,4.32,normal
572,27-07-2023,63932,25862.0,4.13,normal
573,28-07-2023,69378,28371.0,3.76,Muharram
574,28-07-2023,78115,38243.0,4.19,normal
575,30-07-2023,85258,25451.0,4.28,"Tirumala Narayanagiri Chathrasthapana, Thulasi Mahathyam"
576,31-07-2023,68601,23396.0,5.21,normal
577,01-08-2023,67728,21084.0,4.24,Purnima
578,02-08-2023,69365,26006.0,3.05,normal
579,03-08-2023,59898,26936.0,4.44,normal
580,04-08-2023,69270,28755.0,3.74,normal
581,05-08-2023,81472,34820.0,3.9,normal
582,06-08-2023,83856,28403.0,4.09,normal
583,07-08-2023,69733,28614.0,4.37,normal
584,08-08-2023,73879,26144.0,4.05,normal
