,Date,Piligrims,Tonsures,Hundi,Special Day
585,09-08-2023,75594,26213.0,4.69,Aadikruthika
586,10-08-2023,57443,28198.0,3.9,normal
587,11-08-2023,72158,30735.0,4.08,normal
588,12-08-2023,82265,41300.0,3.82,normal
589,13-08-2023,84401,37738.0,3.76,normal
590,14-08-2023,74617,32752.0,5.67,normal
591,15-08-2023,78726,26436.0,3.94,Independence Day
592,16-08-2023,75776,22700.0,4.14, Amavasya
593,17-08-2023,64695,24473.0,4.6,normal
594,18-08-2023,61904,31205.0,3.42,normal
595,19-08-2023,79242,36039.0,4.76,normal
596,20-08-2023,79444,28744.0,4.21,Naga chaturthi
597,21-08-2023,69909,29327.0,4.37,"Garuda panchami, Mangalagowri Vratham"
598,22-08-2023,72695,27060.0,4.44,normal
599,23-08-2023,71122,29121.0,3.76,normal
600,24-08-2023,67308,26674.0,3.82,normal
601,25-08-2023,69529,29227.0,3.85,"Varalakshmi Vratham, Mathursri Tarigonda Vengamamba Vardanti"
602,26-08-2023,71073,37215.0,3.67,Tirumala Srivari Pavithrotsavam
603,27-08-2023,79152,30329.0,4.02,Tirumala Srivari Pavithrotsavam
604,28-08-2023,68263,28355.0,3.65,Tirumala Srivari Pavithrotsavam
605,29-08-2023,64214,25777.0,4.05,"Tirumala Srivari Pavithrotsavam, Onam"
606,30-08-2023,71132,26963.0,4.06,"Sravana Purnima, Sri Vikhanasa Jayanthi , Raksha Bandhan"
607,31-08-2023,59808,25618.0,3.6,"Sri Hayagreeva Jayanthi, Gayathrijapam , Purnima"
608,01-09-2023,67193,28750.0,3.62,normal
609,02-09-2023,81655,38882.0,3.84,normal
610,03-09-2023,81459,32899.0,4.05,normal
611,04-09-2023,76555,33488.0,4.75,normal
612,05-09-2023,71946,30294.0,4.51,normal
613,06-09-2023,75804,32198.0,4.39,Srikrishnashtami
614,06-09-2023,58855,29014.0,4.65,normal
615,08-09-2023,68021,31047.0,3.63,normal
616,09-09-2023,78557,42083.0,3.48,normal
617,10-09-2023,84449,33570.0,4.47,normal
618,11-09-2023,66199,29351.0,4.17,normal
619,12-09-2023,70055,27724.0,5.32,normal
620,13-09-2023,75059,27411.0,3.13,normal
621,14-09-2023,61926,21237.0,4.32,Polala Amavasya
622,15-09-2023,62357,23570.0,3.37, Amavasya
623,16-09-2023,66590,31052.0,3.37,normal
624,17-09-2023,77441,29816.0,3.85,"Sri Balarama Jayanthi, Sri Varaha Jayanthi"
625,18-09-2023,62745,24451.0,3.1,Tirumala Sri Venkateswara Swamivari Brahmotsavams 
626,19-09-2023,67267,20629.0,2.58,"Tirumala Sri Venkateswara Swamivari Brahmotsavams , Vinayaka Chavithi"
627,20-09-2023,64277,24340.0,2.89,Tirumala Sri Venkateswara Swamivari Brahmotsavams
628,21-09-2023,66462,29241.0,2.77,Tirumala Sri Venkateswara Swamivari Brahmotsavams
629,22-09-2023,72650,27410.0,3.33,"Tirumala Sri Venkateswara Swamivari Brahmotsavams , Tirumala Srivari Garudaseva"
630,23-09-2023,74884,32213.0,2.7,Tirumala Sri Venkateswara Swamivari Brahmotsavams
631,24-09-2023,66598,25103.0,3.88,Tirumala Sri Venkateswara Swamivari Brahmotsavams
632,25-09-2023,72137,23735.0,3.37,Tirumala Sri Venkateswara Swamivari Brahmotsavams
633,25-09-2023,55747,21774.0,4.11,"Tirumala Sri Venkateswara Swamivari Brahmotsavams , Sri Vamana Jayanthi , Tiruchanur Sri Padmavati Ammavari Pavithrotsavam"
634,27-09-2023,66336,25857.0,2.24,Tiruchanur Sri Padmavati Ammavari Pavithrotsavam
635,28-09-2023,54620,24234.0,2.98,Tiruchanur Sri Padmavati Ammavari Pavithrotsavam
636,29-09-2023,66233,36486.0,4.71,"Tiruchanur Sri Padmavati Ammavari Pavithrotsavam , Purnima"
637,30-09-2023,87081,41575.0,4.05,Mahalaya Pakshalu
638,01-10-2023,88623,43934.0,4.67,normal
639,02-10-2023,80551,32028.0,4.27,Gandhi Jayanthi
640,03-10-2023,79365,25952.0,4.77,normal
641,04-10-2023,76526,32238.0,3.54,normal
642,05-10-2023,68558,29508.0,4.13,normal
643,06-10-2023,72104,25044.0,3.8,normal
644,07-10-2023,72309,26296.0,4.5,normal
645,08-10-2023,70515,27230.0,4.23,normal
646,09-10-2023,68828,28768.0,3.53,normal
647,10-10-2023,71361,24579.0,3.69,normal
648,11-10-2023,72230,27388.0,3.74,normal
649,12-10-2023,65937,24101.0,4.28,normal
650,13-10-2023,59304,22391.0,4.08,normal
651,14-10-2023,67785,21284.0,2.78,Mahalaya Amavasya
652,15-10-2023,60659,21304.0,2.72,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
653,16-10-2023,73859,30634.0,3.31,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
654,17-10-2023,72123,,3.01,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
655,18-10-2023,68763,28377.0,2.56,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
656,19-10-2023,66757,26395.0,3.53,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams , Tirumala Srivari Garudaseva"
657,20-10-2023,69821,26098.0,2.27,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams  , Saraswati Pooja"
658,21-10-2023,65422,33212.0,2.84,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
659,22-10-2023,77187,29209.0,3.06,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams ,  Durgashtami"
660,23-10-2023,79693,21864.0,2.38,"Tirumala Sri Venkateswara Swamivari Navarathri Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams "
661,24-10-2023,71037,20563.0,2.66, Vijayadasami
662,25-10-2023,65422,23778.0,3.3,normal
663,26-10-2023,62055,27088.0,3.58,normal
664,27-10-2023,63404,26659.0,3.42,normal
665,28-10-2023,47351,23836.0,3.03,Purnima
666,29-10-2023,85497,24873.0,2.41,normal
667,30-10-2023,69654,23978.0,3.34,normal
668,31-10-2023,62269,19255.0,5.19,Atla Tadde
669,01-11-2023,63710,21205.0,3.13,Karva Chauth
670,02-11-2023,59335,23271.0,3.29,normal
671,03-11-2023,66048,24666.0,3.25,normal
672,04-11-2023,70250,34014.0,3.14,normal
673,05-11-2023,78389,23466.0,3.87,normal
674,06-11-2023,66312,22002.0,4.7,normal
675,07-11-2023,61640,19064.0,3.19,normal
676,08-11-2023,58157,24054.0,4.55,normal
677,09-11-2023,56723,21778.0,3.37,normal
678,10-11-2023,56978,19617.0,4.87,Tiruchanur Sri Padmavati Ammavari Brahmotsavams
679,11-11-2023,71490,24993.0,3.87,Tiruchanur Sri Padmavati Ammavari Brahmotsavams
680,12-11-2023,74807,21974.0,3.58,"Tiruchanur Sri Padmavati Ammavari Brahmotsavams , Naraka chaturdashi, Deepavali"
681,13-11-2023,70902,22858.0,3.24,"Tiruchanur Sri Padmavati Ammavari Brahmotsavams ,  kedaragowrivratham ,  Amavasya"
682,14-11-2023,69041,22415.0,3.19,"Tiruchanur Sri Padmavati Ammavari Brahmotsavams , Sri Padmavathi Ammavari Gaja vahanaseva, childrens day"
683,15-11-2023,71123,26689.0,3.84,Tiruchanur Sri Padmavati Ammavari Brahmotsavams
684,16-11-2023,62494,27666.0,3.59,Tiruchanur Sri Padmavati Ammavari Brahmotsavams
685,17-11-2023,67140,26870.0,4.01,"Tiruchanur Sri Padmavati Ammavari Brahmotsavams , naga chaturthi"
686,18-11-2023,70686,34563.0,3.02,"Tiruchanur Sri Padmavati Ammavari Brahmotsavams ,Panchami Theertham , Chhath Puja"
687,19-11-2023,79800,25962.0,3.55,"tirumala srivari pushpa yagam, Tiruchanur Sri Padmavathi Ammavari Pushpayagam"
688,20-11-2023,67198,22452.0,4.19,normal
689,21-11-2023,69981,20492.0,3.55,normal
690,22-11-2023,65891,22896.0,4.04,normal
691,23-11-2023,45503,22096.0,3.27,normal
692,24-11-2023,74843,23776.0,3.4,"Kaisika Dwadasi, Sri Chakratheertha Mukkoti"
693,25-11-2023,68179,29726.0,3.06,normal
694,26-11-2023,70350,19500.0,3.11,"Karthika Pournami , Guru Nanak Jayanthi"
695,27-11-2023,58176,20157.0,4.22,Purnima
696,28-11-2023,58874,17133.0,3.5,normal
697,29-11-2023,61403,19126.0,3.37,normal
698,30-11-2023,58278,17220.0,3.53,normal
699,01-12-2023,56950,20463.0,3.75,normal
700,02-12-2023,66162,27668.0,3.24,normal
701,03-12-2023,70349,20535.0,4.1,normal
702,04-12-2023,55909,17209.0,3.42,normal
703,05-12-2023,44547,13125.0,3.25,normal
704,06-12-2023,45275,14295.0,2.32,normal
705,07-12-2023,56344,17616.0,4.26,normal
706,08-12-2023,54523,20817.0,2.4,normal
707,09-12-2023,68769,28904.0,3.33,normal
708,10-12-2023,73091,23246.0,3.72,"Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
709,11-12-2023,64882,24900.0,5.28,normal
710,12-12-2023,63021,19091.0,3.15,Adhyanotsavam
711,13-12-2023,60928,22358.0,3.34,Amavasya
712,14-12-2023,56049,26748.0,3.97,normal
713,15-12-2023,71037,25635.0,3.89,normal
714,16-12-2023,59734,30654.0,3.52,normal
715,17-12-2023,74845,26122.0,4.44,Dhanurmasam
716,18-12-2023,61499,24789.0,4.14,normal
717,19-12-2023,64040,21527.0,3.17,normal
718,20-12-2023,67043,22112.0,3.43,normal
719,21-12-2023,59868,23935.0,4.91,normal
720,22-12-2023,40638,21455.0,3.46,normal
721,23-12-2023,67906,28492.0,2.5,"Vaikunta Ekadasi, gita jayanthi"
722,24-12-2023,63519,26424.0,5.05,Sri Swami Pushkarini Theertha Mukkoti
723,25-12-2023,69294,23837.0,4.1,Christmas
724,26-12-2023,71488,19137.0,4.17,Sri Datta Jayanthi
725,27-12-2023,65361,20784.0,3.91,Purnima
726,28-12-2023,58415,18557.0,4.55,Pranaya Kalahotsavam
727,29-12-2023,56200,16904.0,3.89,normal
728,30-12-2023,63728,19206.0,3.7,normal
729,31-12-2023,64665,20845.0,4.34,normal
730,01-01-2024,63358,19534.0,3.97,"New year , Pedda sattumora"
731,02-01-2024,73712,19902.0,4.97,normal
732,03-01-2024,65514,20394.0,3.31,Pranaya Kalahotsavam
733,04-01-2024,59522,18544.0,3.51,normal
734,05-01-2024,57441,20878.0,3.66,normal
735,06-01-2024,68793,26489.0,3.81,normal
736,07-01-2024,76058,22543.0,3.83,"Sri Andal Neeraattotsavam , Koil Alwar Thirumanjanam , Sarva Ekadasi"
737,08-01-2024,61511,20777.0,3.89,Sri Andal Neeraattotsavam
738,09-01-2024,65901,16991.0,3.77,"Sri Andal Neeraattotsavam , Thondaradippodialwar Varsha Tirunakshatram"
739,10-01-2024,62499,18555.0,3.45,"Sri Andal Neeraattotsavam , Chinna Sattumorai"
740,11-01-2024,53055,15157.0,3.33,"Amavasya , Sri Andal Neeraattotsavam , Vaikunta Ekadasi"
741,12-01-2024,56588,16754.0,3.26,"Sri Andal Neeraattotsavam , Vaikunta Dwadasi , Sri Swami Pushkarini Theertha Mukkoti"
742,13-01-2024,65962,24575.0,3.78,"Sri Andal Neeraattotsavam , Sravanam"
743,14-01-2024,86107,29849.0,3.13,Bhogi
744,15-01-2024,80964,27657.0,3.89,Makara Sankranthi
745,16-01-2024,73016,20915.0,3.46,"kanuma , Sri Godadevi Parinayotsavam , Paruveta Utsavam"
746,17-01-2024,72263,25518.0,3.65,"Sri Tirumolisai Alwar Varsha Tirunakshatram , Krittika"
747,18-01-2024,62649,24384.0,3.74,Sri Thyagarajaswami Aaradhana
748,19-01-2024,69874,26034.0,3.39,Pedda Sattumora
749,20-01-2024,76041,28336.0,3.06,Sri Kurattalwar Varsha Tirunakshatram
750,21-01-2024,77334,23694.0,4.04,Ekadasi Rohini
751,22-01-2024,67568,22084.0,4.58,normal
752,23-01-2024,63665,18630.0,3.44,normal
753,24-01-2024,65991,21959.0,3.57,normal
754,25-01-2024,54105,23590.0,3.44,"Purnima , Sri Ramakrishna Mukkoti"
755,26-01-2024,71664,33330.0,3.37,Republic Day
756,27-01-2024,76104,32412.0,2.92,normal
757,28-01-2024,85142,22064.0,5.04,normal
758,29-01-2024,71082,20912.0,4.79,normal
759,30-01-2024,61135,19004.0,3.78,normal
760,31-01-2024,64635,19553.0,4.64,normal
761,01-02-2024,57223,18015.0,3.44,normal
762,02-02-2024,58842,21796.0,3.11,normal
763,03-02-2024,69232,26536.0,3.22,normal
764,04-02-2024,70679,21717.0,4.36,normal
765,05-02-2024,64512,23491.0,3.69,normal
766,06-02-2024,64345,20788.0,3.71,normal
767,07-02-2024,65683,21177.0,3.59,normal
768,08-02-2024,57357,18924.0,3.52,normal
769,09-02-2024,62593,18517.0,4.31,"Amavasya , Sri Purandaradasa Aradhanaotsavam"
770,10-02-2024,70158,24801.0,3.51,Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
771,11-02-2024,72256,28021.0,3.04,Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
772,12-02-2024,69314,25165.0,5.48,Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
773,13-02-2024,68363,19609.0,4.55,Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
774,14-02-2024,67275,25293.0,3.07,"vasantha panchami , Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams"
775,15-02-2024,45825,21380.0,4.03,Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
776,16-02-2024,77483,19276.0,3.0,"Rathasapthami , Bhishma Ashtami , Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams"
777,17-02-2024,71021,25965.0,4.17,Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
778,18-02-2024,70338,22741.0,3.96,Devuni Kadapa Sri Lakshmi Venkateswaraswamivari Brahmotsavams
779,19-02-2024,64741,24667.0,3.82,Chatrapati Shivaji Jayanthi
780,20-02-2024,62304,20261.0,3.61,Bhishma Ekadasi
781,21-02-2024,69191,22295.0,3.6,"Kulashekar Alwar , Varsha Tirunakshatram"
782,22-02-2024,57973,21722.0,3.95,normal
783,23-02-2024,62880,21904.0,3.03,normal
784,24-02-2024,72175,29543.0,3.74,"Purnima , Kumaradharatheertha Mukkoti , Guru Ravidas Jayanthi"
785,25-02-2024,76577,23656.0,5.09,normal
786,26-02-2024,70077,24427.0,3.73,normal
787,27-02-2024,63421,19644.0,4.84,normal
788,28-02-2024,66915,20784.0,3.87,normal
789,29-02-2024,57338,19852.0,4.67,normal
790,01-03-2024,59646,21938.0,3.86,Sri Kapileswaraswamivari Brahmotsavams
791,02-03-2024,70422,30867.0,3.6,Sri Kapileswaraswamivari Brahmotsavams
792,03-03-2024,76876,23424.0,4.2,Sri Kapileswaraswamivari Brahmotsavams
793,04-03-2024,70570,22490.0,3.76,Sri Kapileswaraswamivari Brahmotsavams
794,05-03-2024,64552,19900.0,3.91,"Dayananda Saraswati Jayanthi , Sri Kapileswaraswamivari Brahmotsavams"
795,06-03-2024,65887,23532.0,3.14,Sri Kapileswaraswamivari Brahmotsavams
796,07-03-2024,57880,19772.0,4.15,Sri Kapileswaraswamivari Brahmotsavams
797,08-03-2024,63831,25367.0,3.36,"Mahasivaratri , Sri Kapileswaraswamivari Brahmotsavams"
798,09-03-2024,68446,28549.0,3.24,Sri Kapileswaraswamivari Brahmotsavams
799,10-03-2024,76213,19477.0,3.88,"Amavasya , Sri Kapileswaraswamivari Brahmotsavams"
800,11-03-2024,64802,21695.0,3.66,normal
801,12-03-2024,60110,21445.0,4.43,normal
802,13-03-2024,67832,25636.0,3.55,normal
803,14-03-2024,48444,23266.0,4.71,normal
804,15-03-2024,66322,24672.0,3.39,normal
805,16-03-2024,74351,34164.0,3.04,normal
806,17-03-2024,83825,25690.0,4.57,Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams
807,18-03-2024,65051,23107.0,4.78,Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams
808,19-03-2024,63251,20989.0,4.14,Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams
809,20-03-2024,69072,26239.0,3.51,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams , Tirumala Srivari Float Festival"
810,21-03-2024,60485,23851.0,3.1,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams , Tirumala Srivari Float Festival"
811,22-03-2024,59236,25446.0,4.38,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams , Tirumala Srivari Float Festival"
812,23-03-2024,72986,33482.0,2.79,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams , Tirumala Srivari Float Festival"
813,24-03-2024,80532,29438.0,3.95,"Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams , Tirumala Srivari Float Festival"
814,25-03-2024,78731,25156.0,3.4,"Purnima , Sri Lakshmi Jayanthi , Tumbura Theertha Mukkoti , Holi , Tarigonda Sri Lakshminarasimha Swamivari Brahmotsavams"
815,26-03-2024,68563,21956.0,4.91,normal
816,27-03-2024,64097,24453.0,3.72,normal
817,28-03-2024,65992,25698.0,3.53,normal
818,29-03-2024,60958,31245.0,3.41,Good Friday
819,30-03-2024,79907,34037.0,4.05,normal
820,31-03-2024,81224,24093.0,4.35,Easter
821,01-04-2024,62439,22027.0,3.61,normal
822,02-04-2024,56228,18886.0,4.04,normal
823,03-04-2024,61087,22530.0,3.34,normal
824,04-04-2024,62549,26816.0,3.33,normal
825,05-04-2024,59621,28351.0,3.45,Tirupati Sri Kodandarama swamivari Brahmotsavams
826,06-04-2024,75414,30073.0,3.68,"Annamacharya Vardanthi , Tirupati Sri Kodandarama swamivari Brahmotsavams"
827,07-04-2024,73801,23055.0,3.72,Tirupati Sri Kodandarama swamivari Brahmotsavams
828,08-04-2024,61920,17638.0,3.55,"Amavasya ,Tirupati Sri Kodandarama swamivari Brahmotsavams"
829,09-04-2024,55756,17866.0,2.71,"Ugadi ,Tirupati Sri Kodandarama swamivari Brahmotsavams"
830,10-04-2024,65750,24446.0,3.53,Tirupati Sri Kodandarama swamivari Brahmotsavams
831,11-04-2024,62366,29633.0,3.01,"Matsya Jayanti ,Tirupati Sri Kodandarama swamivari Brahmotsavams"
832,12-04-2024,63163,31287.0,2.99,"Tirupati Sri Kodandarama swamivari Brahmotsavams , Pattabhiramaswamivari Brahmotsavams"
833,13-04-2024,82139,39849.0,3.97,"Tirupati Sri Kodandarama swamivari Brahmotsavams, Pattabhiramaswamivari Brahmotsavams"
834,14-04-2024,81057,27913.0,3.8,"Vaisakhadi , Pattabhiramaswamivari Brahmotsavams"
835,15-04-2024,77511,26553.0,4.28,Pattabhiramaswamivari Brahmotsavams
836,16-04-2024,67294,22765.0,2.94,Pattabhiramaswamivari Brahmotsavams
837,17-04-2024,58690,20744.0,3.02,"Srirama Navami , Pattabhiramaswamivari Brahmotsavams , Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
838,18-04-2024,55537,20486.0,3.02,"Sriram Pattabhishekam , Pattabhiramaswamivari Brahmotsavams , Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
839,19-04-2024,60517,27788.0,3.53,"Pattabhiramaswamivari Brahmotsavams , Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
840,20-04-2024,73051,34599.0,2.92,"Pattabhiramaswamivari Brahmotsavams , Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
841,21-04-2024,77366,24375.0,3.38,"Tirumala Srivari Vasanthotsavam, Mahavir Jayanthi , Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
842,22-04-2024,62894,22894.0,3.31,"Tirumala Srivari Vasanthotsavam, Vontimitta Sri Kodandaramaswamivari Brahmotsavams"
