,Date,Piligrims,Tonsures,Hundi,Special Day
843,23-04-2024,60371,20301.0,3.09,"Tirumala Srivari Vasanthotsavam,  Purnima , Vontimitta Sri Kodandaramaswamivari Brahmotsavams , Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam"
844,24-04-2024,64080,25773.0,2.66,"Vontimitta Sri Kodandaramaswamivari Brahmotsavams , Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam"
845,25-04-2024,61492,27660.0,2.72,"Vontimitta Sri Kodandaramaswamivari Brahmotsavams , Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam"
846,26-04-2024,57909,32403.0,3.81,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
847,27-04-2024,81212,41690.0,2.88,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
848,28-04-2024,86241,31730.0,3.65,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
849,29-04-2024,77673,30607.0,4.1,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
850,30-04-2024,72310,28731.0,3.59,Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam
851,01-05-2024,72510,30441.0,2.62,"May Day , Nagulapuram Sri Vedanarayanaswamivari Brahmotsavam"
852,02-05-2024,65313,28780.0,3.54,normal
853,03-05-2024,62624,32638.0,2.96,Sri Bhashyakarla Utsava Commencement
854,04-05-2024,77848,39317.0,2.95,normal
855,05-05-2024,81927,29196.0,3.28,normal
856,06-05-2024,76748,30688.0,4.1,normal
857,07-05-2024,65146,25306.0,3.02,Tirupati Gangajathara
858,08-05-2024,64766,24158.0,3.09,"Amavasya ,Tirupati Gangajathara"
859,09-05-2024,65508,25996.0,2.97,Tirupati Gangajathara
860,10-05-2024,60545,32527.0,2.53,"Akshaya Thruthiya ,parasurama jayanthi, Tirupati Gangajathara"
861,11-05-2024,76945,33844.0,2.67,"Sri Ramanuja Jayanthi , Tirupati Gangajathara"
862,12-05-2024,80001,24307.0,3.25,"Sri Bhashyakarla Sathumora , Sri Sankara Jayanthi , Tirupati Gangajathara"
863,13-05-2024,70815,25245.0,3.16,Tirupati Gangajathara
864,14-05-2024,75783,35665.0,3.08,Tirupati Gangajathara
865,15-05-2024,81930,41224.0,3.9,normal
866,16-05-2024,76369,41927.0,3.63,Tirupati sri govindaraja swamy Temple Brahmotsavam
867,17-05-2024,71510,43199.0,3.63,"Tirumala Sri Padmavathi Parinayam, Tirupati sri govindaraja swamy Temple Brahmotsavam"
868,18-05-2024,90721,50599.0,3.28,"Tirumala Sri Padmavathi Parinayam , Tirupati sri govindaraja swamy Temple Brahmotsavam"
869,19-05-2024,86721,39559.0,3.87,"Tirumala Sri Padmavathi Parinayam, Varadaraja Swamy Jayanthi , Tirupati sri govindaraja swamy Temple Brahmotsavam"
870,20-05-2024,85825,36146.0,4.4,Tirupati sri govindaraja swamy Temple Brahmotsavam
871,21-05-2024,80744,35726.0,3.67,"Tirupati sri govindaraja swamy Temple Brahmotsavam , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams"
872,22-05-2024,80048,35403.0,4.17,"sri nrusimha jayanti , mathur sri tarigonda vengamamba jayanti , Tirupati sri govindaraja swamy Temple Brahmotsavam , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams"
873,23-05-2024,65416,36128.0,3.51,"Purnima , Sri Koorma Jayanthi,Annamacharya Jayanthi , Tirupati sri govindaraja swamy Temple Brahmotsavam , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams"
874,24-05-2024,70668,38036.0,3.64,"Tirupati sri govindaraja swamy Temple Brahmotsavam , Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams"
875,25-05-2024,83866,44479.0,4.15,Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams
876,26-05-2024,89161,36450.0,3.77,Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams
877,27-05-2024,81831,34542.0,4.25,Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams
878,28-05-2024,76381,33509.0,3.85,Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams
879,29-05-2024,73811,34901.0,3.19,"Narayanavanam Sri Kalyana Venkateswaraswamivari Brahmotsavams , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
880,30-05-2024,64115,32711.0,4.23,karvetinagaram Sri Venugopala Swamivari Brahmotsavams
881,31-05-2024,67873,33532.0,3.93,"Ubhayam on the 10th day of nrusimha jayanthi , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
882,01-06-2024,78686,37888.0,3.54,"Hanuman Jayanthi , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
883,02-06-2024,83740,35462.0,3.71,"hanuman jayanthi , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
884,03-06-2024,76362,33902.0,3.86,"Hanuman Jayanthi , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
885,04-06-2024,76291,28495.0,3.14,"Hanuman Jayanthi , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
886,05-06-2024,67320,27919.0,4.03,"Hanuman Jayanthi , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
887,06-06-2024,62161,28923.0,3.35,"Amavasya , karvetinagaram Sri Venugopala Swamivari Brahmotsavams"
888,07-06-2024,63830,30810.0,3.2,normal
889,08-06-2024,79398,43557.0,2.9,normal
890,09-06-2024,81744,36833.0,3.34,normal
891,10-06-2024,78064,33869.0,3.7,normal
892,11-06-2024,76665,31377.0,4.58,normal
893,12-06-2024,75068,33372.0,3.48,normal
894,13-06-2024,61499,33384.0,3.04,normal
895,14-06-2024,66782,36229.0,3.71,Tirupati Sri Govindaraja Swamivari Pushpayagam
896,15-06-2024,82886,44234.0,4.09,normal
897,16-06-2024,69870,42119.0,4.0,"Special Sahasra Kalasabhishekam , Bakrid"
898,17-06-2024,75872,37236.0,3.64,"Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Float Festival"
899,18-06-2024,75125,31140.0,5.41,"Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Float Festival"
900,19-06-2024,79584,31848.0,4.18,"Tirumala Jyestabhishekam, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Float Festival"
901,20-06-2024,62756,31510.0,4.23,"Tirumala Jyestabhishekam, Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Float Festival"
902,21-06-2024,72294,31855.0,3.39,"Tirumala Jyestabhishekam,  Purnima , Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams , Tiruchanur Sri Padmavati Ammavari Float Festival"
903,22-06-2024,74467,40005.0,3.77,Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams
904,23-06-2024,81455,31251.0,3.67,Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams
905,24-06-2024,77878,30140.0,4.46,Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams
906,25-06-2024,71824,28462.0,4.01,Appalayagunta Sri Prasanna Venkateswaraswamivari Brahmotsavams
907,26-06-2024,77332,30540.0,4.38,normal
908,27-06-2024,60782,30100.0,3.53,Tiruchanur Sri Sundarajaswamivari Avatarotsavams
909,28-06-2024,66256,30087.0,3.54,Tiruchanur Sri Sundarajaswamivari Avatarotsavams
910,29-06-2024,80404,35825.0,3.83,Tiruchanur Sri Sundarajaswamivari Avatarotsavams
911,30-06-2024,81005,28244.0,3.94,normal
912,01-07-2024,75449,27121.0,4.91,normal
913,02-07-2024,67398,26512.0,4.09,normal
914,03-07-2024,69632,30179.0,3.32,normal
915,04-07-2024,63826,27530.0,4.23,normal
916,05-07-2024,65775,25126.0,3.41,Amavasya
917,06-07-2024,77995,30250.0,3.72,normal
918,07-07-2024,78912,32039.0,3.83,normal
919,08-07-2024,63619,28572.0,3.78,normal
920,09-07-2024,67245,25054.0,4.51,Anivara Asthanam
921,10-07-2024,73353,28444.0,3.05,Srinivasamangapuram Sri Kalyana venkateswaraswamivari Sakshatkara vaibhavam
922,11-07-2024,65392,29015.0,4.23,Srinivasamangapuram Sri Kalyana venkateswaraswamivari Sakshatkara vaibhavam
923,12-07-2024,63493,31676.0,4.69,Srinivasamangapuram Sri Kalyana venkateswaraswamivari Sakshatkara vaibhavam
924,13-07-2024,75916,42920.0,3.87,normal
925,14-07-2024,84797,29497.0,3.98,normal
926,15-07-2024,75054,26239.0,4.72,normal
927,16-07-2024,71409,26128.0,4.15,"Tirumala Srivari Anivara Asthanam , tirupati sri govindarajaswamy jyeshtabhishekam"
928,17-07-2024,69029,28547.0,2.9,"Tholi Ekadasi , Muharram , tirupati sri govindarajaswamy jyeshtabhishekam , Tirupati Sri Kapileswaraswamivari Pavithrotsavams"
929,18-07-2024,67223,24549.0,4.66,"Tirupati Sri Govindarajaswamy Jyeshtabhishekam , Tirupati Sri Kapileswaraswamivari Pavithrotsavams"
930,19-07-2024,65134,26100.0,4.27,Tirupati Sri Kapileswaraswamivari Pavithrotsavams
931,20-07-2024,83538,30267.0,4.25,Tirupati Sri Kapileswaraswamivari Pavithrotsavams
932,21-07-2024,75963,26956.0,3.99,"Purnima , Guru purnima, Vyasapuja"
933,22-07-2024,71939,26327.0,4.9,Vikhanasa Charyula Sathumora
934,23-07-2024,73332,25202.0,3.73,normal
935,24-07-2024,73023,26942.0,3.98,normal
936,25-07-2024,61699,25082.0,3.55,normal
937,26-07-2024,65980,27441.0,4.21,normal
938,27-07-2024,84173,32519.0,3.5,normal
939,28-07-2024,79327,25894.0,3.93,normal
940,29-07-2024,65874,23782.0,4.48,normal
941,30-07-2024,69937,22978.0,4.58,normal
942,31-07-2024,67916,23010.0,3.93,normal
943,01-08-2024,61465,21206.0,3.66,normal
944,02-08-2024,62540,24241.0,3.92,normal
945,03-08-2024,75140,28256.0,3.76,normal
946,04-08-2024,75356,21815.0,3.9,"Amavasya , Sri Chakrathalwar Varshatirunakshatram"
947,05-08-2024,63095,23127.0,3.72,normal
948,06-08-2024,66235,26730.0,3.7,normal
949,07-08-2024,75109,30285.0,3.4,"Andal Thiruvadipuram Sathumora ,  Pallavotsavam"
950,08-08-2024,63535,28685.0,3.81,Naga chaturthi
951,09-08-2024,65131,30998.0,4.66,Garuda Panchami 
952,10-08-2024,73313,39344.0,3.65,normal
953,11-08-2024,86604,31536.0,3.89,normal
954,12-08-2024,70728,29611.0,4.66,normal
955,13-08-2024,73246,28133.0,4.35,Mathursri Tarigonda Vengamamba vardanti
956,14-08-2024,72967,32421.0,5.26,Ankurarpanam
957,15-08-2024,76695,34395.0,3.9,"Tirumala Srivari Pavithrotsavam, Independence Day"
958,16-08-2024,62625,34462.0,3.63,"Tirumala Srivari Pavithrotsavam, Varalakshmi Vratham ,  Chathra Sthapana"
959,17-08-2024,77807,38340.0,4.02,Tirumala Srivari Pavithrotsavam
960,18-08-2024,77807,31222.0,4.21,normal
961,19-08-2024,71595,28981.0,3.89,"Sravana Upakarma ,  Purnima , Sri Hayagreeva Jayanthi , Sri Vikhanasa Jayanthi"
962,20-08-2024,73082,27972.0,4.46,Gayathrijapam
963,21-08-2024,74957,33066.0,4.12,normal
964,22-08-2024,63202,34057.0,4.37,normal
965,23-08-2024,69098,34707.0,3.56,normal
966,24-08-2024,79521,40152.0,3.87,normal
967,25-08-2024,84060,34985.0,4.01,normal
968,26-08-2024,76910,30320.0,4.26,Srikrishnashtami
969,27-08-2024,71153,25863.0,4.32,Gokulastami
970,28-08-2024,76772,30293.0,3.82,Utlu Utsavam
971,29-08-2024,62529,29730.0,4.51,normal
972,30-08-2024,65080,27394.0,3.8,normal
973,31-08-2024,81207,31414.0,4.53,normal
974,01-09-2024,74498,25355.0,4.06,normal
975,02-09-2024,63936,18697.0,4.55,normal
976,03-09-2024,57817,17592.0,3.53,Amavasya
977,04-09-2024,57390,20628.0,3.45,normal
978,05-09-2024,61142,21525.0,3.2,"Sri Varaha Jayanthi , Sri Balarama Jayanthi"
979,06-09-2024,58100,20817.0,3.39,normal
980,07-09-2024,83960,32342.0,2.96,Vinayaka Chavithi
981,08-09-2024,81178,25643.0,3.25,Rushi panchami
982,09-09-2024,67030,23476.0,3.6,normal
983,10-09-2024,62380,21405.0,3.95,normal
984,11-09-2024,67668,23157.0,3.56,normal
985,12-09-2024,63544,22942.0,3.37,normal
986,13-09-2024,60694,27350.0,3.78,normal
987,14-09-2024,80735,40524.0,3.19,normal
988,15-09-2024,85626,33138.0,4.13,"Sri Vamana Jayanthi , Tiruchanur Sri Padmavathi Ammavari Pavithrotsavam"
989,16-09-2024,76200,29492.0,4.61,Tiruchanur Sri Padmavathi Ammavari Pavithrotsavam
990,17-09-2024,72072,30384.0,4.16,"Anantha Padmanabha Vratham , Tiruchanur Sri Padmavathi Ammavari Pavithrotsavam"
991,18-09-2024,78690,26086.0,4.18,"Purnima , Tiruchanur Sri Padmavathi Ammavari Pavithrotsavam"
992,19-09-2024,68835,25883.0,4.96,normal
993,20-09-2024,73104,28330.0,3.25,normal
994,21-09-2024,82406,31151.0,3.68,normal
995,22-09-2024,82646,25437.0,4.57,normal
996,23-09-2024,65604,24266.0,3.85,normal
997,24-09-2024,67616,22759.0,3.89,normal
998,25-09-2024,77939,22668.0,3.5,normal
999,26-09-2024,61328,22033.0,3.84,normal
1000,27-09-2024,64158,24938.0,3.31,normal
1001,28-09-2024,71133,35502.0,3.28,normal
1002,29-09-2024,84066,29044.0,4.02,normal
1003,30-09-2024,66986,26163.0,5.05,normal
1004,01-10-2024,69300,21884.0,4.23,Koil Alwar Thirumanjanam
1005,02-10-2024,80613,24403.0,2.92,"Amavasya , Gandhi Jayanthi"
1006,03-10-2024,63376,25146.0,3.56,Ankurarpanam
1007,04-10-2024,54866,28657.0,2.6,"Tirumala Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1008,05-10-2024,75552,35885.0,2.54,"Tirumala Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1009,06-10-2024,86859,37173.0,3.63,"Tirumala Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1010,07-10-2024,81481,38762.0,3.31,"Tirumala Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1011,08-10-2024,82043,30100.0,4.1,"Tirumala Brahmotsavam, Tirumala Srivari Garudaseva , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1012,09-10-2024,79753,29623.0,3.48,"Tirumala Brahmotsavam, Saraswati Pooja , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1013,10-10-2024,60775,25288.0,3.88,"Tirumala Brahmotsavam, Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1014,11-10-2024,71443,26948.0,2.52,"Tirumala Brahmotsavam, Durgashtami , Maharnavami , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1015,12-10-2024,73684,36482.0,2.72,"Tirumala Brahmotsavam, Vijayadasami , Tiruchanur Sri Padmavati Ammavari Navaratri Utsavams"
1016,13-10-2024,86900,28739.0,2.56,Baghsavari Utsavam
1017,14-10-2024,75361,28850.0,3.91,normal
1018,15-10-2024,73891,24423.0,3.53,normal
1019,16-10-2024,75371,24065.0,4.21,normal
1020,17-10-2024,58637,21956.0,3.69,Purnima
1021,18-10-2024,61576,23412.0,3.54,normal
1022,19-10-2024,80741,31581.0,3.45,normal
1023,20-10-2024,73926,23726.0,3.87,Karva Chauth
1024,21-10-2024,64894,23355.0,3.82,normal
1025,22-10-2024,64359,20711.0,3.59,normal
1026,23-10-2024,64447,25555.0,3.38,normal
1027,24-10-2024,61004,20173.0,3.48,normal
1028,25-10-2024,56501,21203.0,3.78,normal
1029,26-10-2024,77844,27418.0,3.27,normal
1030,27-10-2024,69333,22606.0,3.53,normal
1031,28-10-2024,63729,20957.0,3.85,normal
1032,29-10-2024,59140,16937.0,3.31,normal
1033,30-10-2024,59140,16211.0,4.37,normal
1034,31-10-2024,63987,20902.0,2.66,Deepavali
1035,01-11-2024,67785,27753.0,2.38,"Amavasya ,kedaragowrivratham"
1036,02-11-2024,88076,36829.0,3.52,normal
1037,03-11-2024,84489,28871.0,3.76,normal
1038,04-11-2024,74651,24712.0,4.14,normal
1039,05-11-2024,68146,22667.0,4.23,naga chaturthi
1040,06-11-2024,66163,25299.0,3.86,normal
1041,07-11-2024,52643,24527.0,3.73,Chhath Puja
1042,08-11-2024,64983,25324.0,3.49,Ankurarpanam
1043,09-11-2024,73558,32675.0,3.79,tirumala srivari pushpa yagam
1044,10-11-2024,82558,26415.0,3.45,normal
1045,11-11-2024,73917,25161.0,4.82,normal
1046,12-11-2024,61446,21374.0,3.81,normal
1047,13-11-2024,66441,20639.0,4.12,Kaisika Dwadasi
1048,14-11-2024,56711,19775.0,3.64,childrens day
1049,15-11-2024,61613,20291.0,3.12,Purnima
1050,16-11-2024,73179,25602.0,4.03,normal
1051,17-11-2024,71441,23595.0,3.87,Kartheeka Vana Bhojanam
1052,18-11-2024,62085,21335.0,3.78,normal
1053,19-11-2024,62248,18852.0,3.71,normal
1054,20-11-2024,59231,22029.0,3.08,normal
1055,21-11-2024,60803,21930.0,3.27,normal
1056,22-11-2024,63731,22890.0,3.94,normal
1057,23-11-2024,75147,28096.0,3.16,normal
1058,24-11-2024,75737,23208.0,4.14,normal
1059,25-11-2024,63637,24016.0,4.2,Christmas
1060,26-11-2024,64525,19880.0,3.53,normal
1061,27-11-2024,67626,22231.0,3.75,normal
1062,28-11-2024,56952,21714.0,3.84,"Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1063,29-11-2024,62147,23096.0,3.77,"Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1064,30-11-2024,73169,25112.0,3.35,"Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1065,01-12-2024,67496,19064.0,3.33,"Amavasya , Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1066,02-12-2024,58607,19841.0,3.61,"Sri Padmavathi Ammavari Gaja Vahanaseva , Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1067,03-12-2024,60301,20222.0,3.32,"Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1068,04-12-2024,65265,21384.0,3.27,"Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1069,05-12-2024,46957,21560.0,2.97,"Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1070,06-12-2024,75782,26057.0,2.97,"Panchami Theertham , Sri Dhanvantari jayanthi , Tiruchanur Sri Padmavati Ammavari Brahmotsavams"
1071,07-12-2024,78569,28193.0,3.54,Sri Padmavathi Ammavari Pushpayagam
1072,08-12-2024,73107,22721.0,3.58,normal
1073,09-12-2024,67124,24069.0,3.77,normal
1074,10-12-2024,67284,19064.0,4.27,normal
1075,11-12-2024,65887,25725.0,3.88,Gita Jayanthi
1076,12-12-2024,61178,22464.0,3.85,Sri Chakratheertha Mukkoti
1077,13-12-2024,63722,22225.0,3.77,Kruthika Deepotsavam in Kapileswaraswami Temple
1078,14-12-2024,72962,30645.0,3.37,normal
1079,15-12-2024,66160,22724.0,3.47,"Kartheeka Parva Deepotsavam , Purnima"
1080,16-12-2024,62112,22541.0,3.36,Dhanurmasam
1081,17-12-2024,63598,20102.0,3.59,normal
1082,18-12-2024,70457,22152.0,4.16,normal
1083,19-12-2024,58165,20377.0,3.6,normal
1084,20-12-2024,65299,20297.0,3.75,normal
1085,21-12-2024,72411,27677.0,3.44,normal
1086,22-12-2024,77260,24223.0,4.12,normal
1087,23-12-2024,65656,24360.0,4.15,normal
1088,24-12-2024,67209,22708.0,4.23,normal
1089,25-12-2024,73301,26242.0,4.14,normal
1090,26-12-2024,59584,24905.0,4.18,normal
1091,27-12-2024,66715,24503.0,4.06,normal
1092,28-12-2024,78414,26100.0,3.45,normal
1093,29-12-2024,84950,21098.0,3.8,normal
1094,30-12-2024,68298,16544.0,4.1,"Adhyanotsavam, Amavasya"
1095,31-12-2024,62495,19298.0,3.8,normal
